15.330348,-11.244582,3.7111814
-10.126213,0.11833279,-7.6888127
-0.8342416,7.7418094,-9.548074
8.340707,8.539472,3.4654999
-16.054707,-6.2648015,-0.07125126
6.50267,3.4368854,10.5690775
1.1346369,-4.576165,-12.198717
-12.998247,7.990694,3.756823
1.1036326,4.767623,-3.2653384
2.5264091,2.0521302,6.767203
12.459394,-9.636494,2.5903938
-11.403869,-1.0188739,-3.5634415
9.683034,10.5485935,-9.276551
4.3948374,11.977239,5.1574397
-16.373156,-4.042038,2.2931867
-4.5228314,-13.497924,4.1625977
4.8957996,-4.9691033,-13.88154
-9.977082,8.527645,9.81927
-3.833909,8.010781,-3.043072
9.088318,3.0516403,10.121963
12.916362,-15.126214,0.25870147
-10.292688,-2.7330818,-4.164043
7.189672,11.324923,-9.463445
1.8503913,13.270163,6.257836
-15.727266,-4.570524,-0.40651244
-4.152831,-12.532654,0.26885
0.42960805,-4.7472296,-12.385845
-12.863501,6.312932,10.107708
-1.3915023,6.5890617,-4.488028
8.458607,3.1892512,10.221288
12.875592,-13.097901,5.0632105
9.303904,2.774925,10.072836
-2.0960636,-11.405326,6.1046166
-4.772625,-9.370225,3.004998
4.4032874,-4.101407,-12.695081
-4.7017574,-9.360471,2.890014
12.030507,-15.266201,1.8230002
9.827991,0.54469895,4.519803
-5.7835226,7.4727573,-2.8709922
7.3553667,-0.3607039,11.766381
-1.8499792,7.1919827,-4.1609044
-17.013895,-3.659675,2.8267162
-10.139912,-1.0745822,-4.7814274
-12.232862,7.248535,10.120326
-12.609111,8.746992,3.8898075
6.0013757,14.16407,5.4752545
-5.2012734,-9.685288,2.034972
-9.931877,-2.1288867,-5.7129064
14.379898,-9.848206,0.15664813
16.172697,-12.251412,-1.2901373
-0.17534012,8.750857,-9.469769
-1.0889416,8.195024,-10.196536
-12.289167,6.7048855,8.943584
-2.7962627,5.2927346,-5.354067
-1.1871853,8.1817255,-10.344908
12.555222,-15.664912,-0.43250394
-9.589179,-2.2708926,-5.05532
-0.91041404,7.7935658,-9.669886
0.80411506,-5.647399,-12.51284
3.7778397,12.694447,3.4691885
5.595702,14.076705,5.3483586
-10.425748,8.496452,9.841902
4.7755766,14.0780525,5.639869
3.5189483,14.069684,4.0517073
-17.412598,-5.1017923,1.1027502
3.6651223,-6.8793473,-13.440839
1.0776052,-5.197986,-12.725307
-0.40996578,-8.714067,-14.755314
-16.079668,-3.5696092,6.4185243
-7.311151,7.611682,0.7084359
-10.042938,-2.451082,-6.396349
-2.3013089,-12.308601,6.7696667
13.808798,-15.668598,-0.7748553
7.4249067,3.169945,10.444684
-1.5201946,-9.823315,1.787042
-1.3716657,8.028626,-10.409847
-4.6350493,4.663773,-3.1454835
-1.6117727,8.006703,-10.678507
18.288097,-12.756842,-0.57963574
16.579678,-13.335979,0.80031794
-9.15669,-2.199968,-5.1434216
-11.953879,8.66521,6.3627496
0.98691726,-4.764997,-12.555939
3.1614604,14.664969,5.547202
6.380018,12.880268,-13.550587
-10.0902195,-0.6834935,-6.019472
-11.584607,6.0621133,11.117691
-15.553541,-0.087732755,3.2714555
2.6005597,-4.724585,-12.183501
4.1991577,13.950869,5.677053
-10.132624,-0.92076635,-4.8044233
2.641621,13.960804,4.1025286
6.2337384,0.7071202,13.049429
-10.1285715,-0.027747443,-7.5656586
-8.277532,9.121395,8.694037
0.2488286,-3.4168942,-11.563085
-5.075101,7.0581155,-3.649659
-16.204134,-4.635666,0.20713809
2.978951,14.520253,4.4291034
-6.530587,1.3787706,-11.004927
-16.19448,-4.9758377,0.062172983
14.261933,-14.570037,-2.0183375
-1.9457774,-11.091294,2.4116197
-2.099861,11.38253,1.5652828
-0.43139142,-5.192828,-10.434621
8.893453,1.7437433,10.607585
1.6380045,-3.084948,-12.213128
-9.962648,-0.8525814,-3.285313
-11.427258,7.7963467,10.114351
-3.7219057,-12.036676,1.791928
-17.029884,-2.7403042,6.9471874
-16.549816,-3.3344326,6.1054997
-11.005968,9.017363,7.5886164
5.707477,10.916721,-8.449926
-3.086946,4.256866,-4.088567
-0.4952942,8.595739,-9.750679
-0.039313346,8.900869,-9.424027
-6.068552,-12.539592,2.8041642
-10.741842,7.858494,7.8726482
9.500209,1.3637681,9.526608
-4.267362,-9.069184,2.5564537
-15.658457,-0.19460784,3.3856907
-2.615058,8.688147,-4.211953
-0.0047011687,5.757499,-5.723156
-17.172348,-3.6927922,3.208948
3.238708,3.3171077,11.124841
13.483783,-15.393694,-0.87213916
-6.0803614,7.4540477,-2.8980694
3.8898497,-0.1402576,12.9834585
